============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-9.0.2, pluggy-1.6.0 -- /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime
configfile: pyproject.toml
plugins: asyncio-1.3.0, anyio-3.7.1, cov-7.0.0
tests/unit/domain/session_context/test_message_collection.py::TestMessageCollection::test_add_message PASSED [ 78%]
tests/unit/domain/session_context/test_message_collection.py::TestMessageCollection::test_add_multiple_messages PASSED [ 78%]
tests/unit/domain/session_context/test_message_collection.py::TestMessageCollection::test_add_exceeds_limit_raises_error PASSED [ 78%]
tests/unit/domain/session_context/test_message_collection.py::TestMessageCollection::test_is_full PASSED [ 78%]
tests/unit/domain/session_context/test_message_collection.py::TestMessageCollection::test_get_recent_messages PASSED [ 78%]
tests/unit/domain/session_context/test_message_collection.py::TestMessageCollection::test_filter_by_role PASSED [ 78%]
tests/unit/domain/session_context/test_message_collection.py::TestMessageCollection::test_clear_tool_messages PASSED [ 78%]
tests/unit/domain/session_context/test_message_collection.py::TestMessageCollection::test_get_last_assistant_message PASSED [ 79%]
tests/unit/domain/session_context/test_message_collection.py::TestMessageCollection::test_to_llm_format PASSED [ 79%]
tests/unit/domain/session_context/test_message_collection.py::TestMessageCollection::test_to_llm_format_with_limit PASSED [ 79%]
tests/unit/domain/session_context/test_message_collection.py::TestMessageCollection::test_clear PASSED [ 79%]
tests/unit/domain/session_context/test_message_collection.py::TestMessageCollection::test_iteration PASSED [ 79%]
tests/unit/domain/session_context/test_message_collection.py::TestMessageCollection::test_indexing PASSED [ 79%]
tests/unit/domain/session_context/test_message_collection.py::TestMessageCollection::test_len PASSED [ 79%]
tests/unit/domain/tool_context/test_entities.py::TestToolCall::test_create_tool_call PASSED [ 79%]
tests/unit/domain/tool_context/test_entities.py::TestToolCall::test_create_with_custom_id PASSED [ 80%]
tests/unit/domain/tool_context/test_entities.py::TestToolCall::test_create_with_requires_approval PASSED [ 80%]
tests/unit/domain/tool_context/test_entities.py::TestToolCall::test_create_generates_domain_event PASSED [ 80%]
tests/unit/domain/tool_context/test_entities.py::TestToolCall::test_validate_success PASSED [ 80%]
tests/unit/domain/tool_context/test_entities.py::TestToolCall::test_validate_name_mismatch PASSED [ 80%]
tests/unit/domain/tool_context/test_entities.py::TestToolCall::test_mark_approved_success PASSED [ 80%]
tests/unit/domain/tool_context/test_entities.py::TestToolCall::test_mark_approved_without_requires_approval_raises_error PASSED [ 80%]
tests/unit/domain/tool_context/test_entities.py::TestToolCall::test_mark_approved_twice_raises_error PASSED [ 80%]
tests/unit/domain/tool_context/test_entities.py::TestToolCall::test_mark_rejected PASSED [ 80%]
tests/unit/domain/tool_context/test_entities.py::TestToolCall::test_to_llm_format PASSED [ 81%]
tests/unit/domain/tool_context/test_entities.py::TestToolCall::test_to_dict PASSED [ 81%]
tests/unit/domain/tool_context/test_entities.py::TestToolSpecification::test_create_specification PASSED [ 81%]
tests/unit/domain/tool_context/test_entities.py::TestToolSpecification::test_create_generates_domain_event PASSED [ 81%]
tests/unit/domain/tool_context/test_entities.py::TestToolSpecification::test_validate_arguments_success PASSED [ 81%]
tests/unit/domain/tool_context/test_entities.py::TestToolSpecification::test_to_openai_format PASSED [ 81%]
tests/unit/domain/tool_context/test_entities.py::TestToolSpecification::test_is_dangerous_for_file_system PASSED [ 81%]
tests/unit/domain/tool_context/test_entities.py::TestToolSpecification::test_is_not_dangerous_for_utility PASSED [ 81%]
tests/unit/domain/tool_context/test_entities.py::TestToolSpecification::test_requires_approval_for_command PASSED [ 81%]
tests/unit/domain/tool_context/test_entities.py::TestToolSpecification::test_is_local_tool PASSED [ 82%]
tests/unit/domain/tool_context/test_entities.py::TestToolSpecification::test_is_ide_tool PASSED [ 82%]
tests/unit/domain/tool_context/test_entities.py::TestToolSpecification::test_update_description PASSED [ 82%]
tests/unit/domain/tool_context/test_entities.py::TestToolSpecification::test_update_parameters PASSED [ 82%]
tests/unit/domain/tool_context/test_entities.py::TestToolExecution::test_start_execution PASSED [ 82%]
tests/unit/domain/tool_context/test_entities.py::TestToolExecution::test_start_generates_domain_event PASSED [ 82%]
tests/unit/domain/tool_context/test_entities.py::TestToolExecution::test_complete_with_success PASSED [ 82%]
tests/unit/domain/tool_context/test_entities.py::TestToolExecution::test_complete_with_error_result PASSED [ 82%]
tests/unit/domain/tool_context/test_entities.py::TestToolExecution::test_complete_twice_raises_error PASSED [ 83%]
tests/unit/domain/tool_context/test_entities.py::TestToolExecution::test_fail_execution PASSED [ 83%]
tests/unit/domain/tool_context/test_entities.py::TestToolExecution::test_fail_generates_domain_event PASSED [ 83%]
tests/unit/domain/tool_context/test_entities.py::TestToolExecution::test_get_duration_ms_when_running PASSED [ 83%]
tests/unit/domain/tool_context/test_entities.py::TestToolExecution::test_get_duration_ms_when_completed PASSED [ 83%]
tests/unit/domain/tool_context/test_entities.py::TestToolExecution::test_get_result_content_when_running PASSED [ 83%]
tests/unit/domain/tool_context/test_entities.py::TestToolExecution::test_get_result_content_when_completed PASSED [ 83%]
tests/unit/domain/tool_context/test_entities.py::TestToolExecution::test_to_dict PASSED [ 83%]
tests/unit/domain/tool_context/test_services.py::TestToolValidator::test_validate_tool_call_success PASSED [ 83%]
tests/unit/domain/tool_context/test_services.py::TestToolValidator::test_validate_tool_call_name_mismatch PASSED [ 84%]
tests/unit/domain/tool_context/test_services.py::TestToolValidator::test_validate_tool_call_missing_required_field PASSED [ 84%]
tests/unit/domain/tool_context/test_services.py::TestToolValidator::test_validate_arguments_success PASSED [ 84%]
tests/unit/domain/tool_context/test_services.py::TestToolValidator::test_validate_arguments_missing_required PASSED [ 84%]
tests/unit/domain/tool_context/test_services.py::TestToolValidator::test_validate_permissions_allowed PASSED [ 84%]
tests/unit/domain/tool_context/test_services.py::TestToolValidator::test_validate_permissions_denied PASSED [ 84%]
tests/unit/domain/tool_context/test_services.py::TestToolValidator::test_validate_required_fields_success PASSED [ 84%]
tests/unit/domain/tool_context/test_services.py::TestToolValidator::test_validate_required_fields_missing PASSED [ 84%]
tests/unit/domain/tool_context/test_services.py::TestToolValidator::test_validate_field_types_success PASSED [ 84%]
tests/unit/domain/tool_context/test_services.py::TestToolValidator::test_validate_field_types_wrong_type PASSED [ 85%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolName::test_create_valid_tool_name PASSED [ 85%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolName::test_from_string PASSED [ 85%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolName::test_empty_name_raises_error PASSED [ 85%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolName::test_too_long_name_raises_error PASSED [ 85%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolName::test_invalid_format_raises_error PASSED [ 85%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolName::test_invalid_format_with_spaces PASSED [ 85%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolName::test_is_local_tool_for_echo PASSED [ 85%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolName::test_is_local_tool_for_calculator PASSED [ 86%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolName::test_is_local_tool_for_switch_mode PASSED [ 86%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolName::test_is_ide_tool_for_read_file PASSED [ 86%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolName::test_equality PASSED [ 86%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolName::test_repr PASSED [ 86%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolCallId::test_generate_creates_valid_id PASSED [ 86%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolCallId::test_generate_creates_unique_ids PASSED [ 86%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolCallId::test_from_string_with_call_format PASSED [ 86%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolCallId::test_from_string_with_uuid_format PASSED [ 86%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolCallId::test_empty_id_raises_error PASSED [ 87%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolCallId::test_too_long_id_raises_error PASSED [ 87%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolCallId::test_invalid_format_raises_error PASSED [ 87%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolCallId::test_hash_works PASSED [ 87%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolCallId::test_can_use_in_set PASSED [ 87%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolArguments::test_from_dict PASSED [ 87%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolArguments::test_from_json PASSED [ 87%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolArguments::test_from_json_invalid_raises_error PASSED [ 87%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolArguments::test_from_json_non_object_raises_error PASSED [ 87%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolArguments::test_empty_creates_empty_arguments PASSED [ 88%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolArguments::test_get_with_default PASSED [ 88%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolArguments::test_has_returns_true_for_existing PASSED [ 88%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolArguments::test_has_returns_false_for_missing PASSED [ 88%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolArguments::test_to_dict_returns_copy PASSED [ 88%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolArguments::test_to_json_returns_valid_json PASSED [ 88%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolArguments::test_validate_against_schema_success PASSED [ 88%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolArguments::test_validate_against_schema_missing_required PASSED [ 88%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolArguments::test_validate_against_schema_wrong_type PASSED [ 89%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolArguments::test_too_large_arguments_raises_error PASSED [ 89%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolResult::test_success_creates_successful_result PASSED [ 89%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolResult::test_error_creates_error_result PASSED [ 89%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolResult::test_success_with_metadata PASSED [ 89%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolResult::test_error_with_metadata PASSED [ 89%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolResult::test_get_metadata_with_default PASSED [ 89%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolResult::test_has_metadata_returns_true_for_existing PASSED [ 89%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolResult::test_has_metadata_returns_false_for_missing PASSED [ 89%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolResult::test_truncate_short_content PASSED [ 90%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolResult::test_truncate_long_content PASSED [ 90%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolResult::test_too_large_content_raises_error PASSED [ 90%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolCategory::test_file_system_factory PASSED [ 90%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolCategory::test_command_factory PASSED [ 90%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolCategory::test_search_factory PASSED [ 90%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolCategory::test_agent_factory PASSED [ 90%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolCategory::test_utility_factory PASSED [ 90%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolCategory::test_from_string PASSED [ 90%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolCategory::test_invalid_category_raises_error PASSED [ 91%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolCategory::test_file_system_is_dangerous PASSED [ 91%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolCategory::test_command_is_dangerous PASSED [ 91%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolCategory::test_utility_is_not_dangerous PASSED [ 91%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolCategory::test_file_system_requires_approval PASSED [ 91%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolCategory::test_search_does_not_require_approval PASSED [ 91%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolCategory::test_equality PASSED [ 91%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolExecutionMode::test_local_factory PASSED [ 91%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolExecutionMode::test_ide_factory PASSED [ 92%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolExecutionMode::test_remote_factory PASSED [ 92%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolExecutionMode::test_from_string PASSED [ 92%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolExecutionMode::test_invalid_mode_raises_error PASSED [ 92%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolExecutionMode::test_local_is_not_ide PASSED [ 92%]
tests/unit/domain/tool_context/test_value_objects.py::TestToolExecutionMode::test_equality PASSED [ 92%]
